['R$ 2,98', 'R$ 15,41', 'R$ 2,06', 'R$ 5,50', 'R$ 1,70', 'R$ 1,67', 'R$ 4,90', 'R$ 1,52', 'R$ 31,74', 'R$ 58,20', 'R$ 14,59', 'R$ 0,66']
['R$ 29,42', 'R$ 9,94', 'R$ 9,29', 'R$ 4,02', 'R$ 1,92', 'R$ 46,62', 'R$ 0,94', 'R$ 22,76', 'R$ 2,28', 'R$ 17,66', 'R$ 7,76', 'R$ 0,95']
['R$ 104,91', 'R$ 123,91', 'R$ 1,84', 'R$ 4,38', 'R$ 484,89', 'R$ 1,57', 'R$ 25,82', 'R$ 30,06', 'R$ 1,87', 'R$ 38,33', 'R$ 9,88', 'R$ 8,67']
['R$ 6,57', 'R$ 0,91', 'R$ 2,98', 'R$ 25,52', 'R$ 5,21', 'R$ 2,84', 'R$ 2,11', 'R$ 1,99', 'R$ 15,49', 'R$ 0,96', 'R$ 10,73', 'R$ 0,85']
['R$ 50,22', 'R$ 24,82', 'R$ 2,13', 'R$ 7,92', 'R$ 3,09', 'R$ 3,84', 'R$ 2,75', 'R$ 12,23', 'R$ 1,80', 'R$ 13,04', 'R$ 29,92', 'R$ 1,64']
['R$ 5,48', 'R$ 3,55', 'R$ 5,86', 'R$ 12,69', 'R$ 0,43', 'R$ 5,95', 'R$ 5,27', 'R$ 2,42', 'R$ 51,75', 'R$ 88,23', 'R$ 2,57', 'R$ 8,79']
['R$ 8,60', 'R$ 4,97', 'R$ 3,38', 'R$ 4,98', 'R$ 9,37', 'R$ 0,61', 'R$ 12,30', 'R$ 2,77', 'R$ 1,85', 'R$ 7,99', 'R$ 9,49', 'R$ 0,99']
['R$ 18,10', 'R$ 2,27', 'R$ 1,95', 'R$ 0,77', 'R$ 94,27', 'R$ 3,44', 'R$ 18,55', 'R$ 5,08', 'R$ 7,95', 'R$ 9,61', 'R$ 31,55', 'R$ 8,29']
['R$ 7,49', 'R$ 1,92', 'R$ 4,32', 'R$ 5,06', 'R$ 4,92', 'R$ 5,83', 'R$ 9,74', 'R$ 2,74', 'R$ 24,20', 'R$ 0,32', 'R$ 0,91', 'R$ 38,81']
['R$ 33,80', 'R$ 50,92', 'R$ 35,80', 'R$ 48,49', 'R$ 0,69', 'R$ 2,88', 'R$ 3,86', 'R$ 54,95', 'R$ 9,14', 'R$ 0,76', 'R$ 7,16', 'R$ 7,75']
['R$ 2,50', 'R$ 9,39', 'R$ 1,62', 'R$ 5,62', 'R$ 52,92', 'R$ 120,81', 'R$ 3,04', 'R$ 2,11', 'R$ 2,27', 'R$ 143,52', 'R$ 36,65', 'R$ 25,73']
['R$ 2,69', 'R$ 3,03', 'R$ 6,71', 'R$ 1,75', 'R$ 17,27', 'R$ 1,40', 'R$ 31,99', 'R$ 3,91', 'R$ 1,40', 'R$ 5,60', 'R$ 9,03', 'R$ 5,21']
['R$ 14,40', 'R$ 12,85', 'R$ 2,73', 'R$ 3,09', 'R$ 45,38', 'R$ 21,00', 'R$ 1,24', 'R$ 21,69', 'R$ 5,50', 'R$ 7,16', 'R$ 3,29', 'R$ 1,64']
['R$ 16,16', 'R$ 6,22', 'R$ 16,98', 'R$ 2,00', 'R$ 14,58', 'R$ 94,65', 'R$ 5,34', 'R$ 17,23', 'R$ 3,89', 'R$ 1,17', 'R$ 9,48', 'R$ 1,20']
['R$ 30,52', 'R$ 46,82', 'R$ 2,12', 'R$ 7,05', 'R$ 11,32', 'R$ 3,19', 'R$ 22,91', 'R$ 0,72', 'R$ 46,25', 'R$ 6,25', 'R$ 11,49', 'R$ 2,60']
['R$ 8,70', 'R$ 31,78', 'R$ 7,93', 'R$ 16,23', 'R$ 2,72', 'R$ 3,15', 'R$ 87,00', 'R$ 2,00', 'R$ 39,21', 'R$ 36,71', 'R$ 32,95', 'R$ 7,33']
['R$ 7,30', 'R$ 6,06', 'R$ 3,15', 'R$ 55,13', 'R$ 4,19', 'R$ 19,81', 'R$ 2,10', 'R$ 13,47', 'R$ 1,01', 'R$ 3,55', 'R$ 32,30', 'R$ 15,21']
['R$ 1,47', 'R$ 6,84', 'R$ 85,78', 'R$ 2,81', 'R$ 49,57', 'R$ 2,62', 'R$ 13,28', 'R$ 4,62', 'R$ 14,20', 'R$ 29,30', 'R$ 4,45', 'R$ 2,15']
['R$ 4,57', 'R$ 123,47', 'R$ 13,20', 'R$ 0,71', 'R$ 2,56', 'R$ 8,15', 'R$ 29,15', 'R$ 16,65', 'R$ 5,03', 'R$ 20,14', 'R$ 2,89', 'R$ 96,91']
['R$ 1,00', 'R$ 33,85', 'R$ 9,58', 'R$ 8,47', 'R$ 8,06', 'R$ 3,02', 'R$ 75,05', 'R$ 2,80', 'R$ 25,83', 'R$ 0,81', 'R$ 18,80', 'R$ 2,73']
['R$ 2,70', 'R$ 9,46', 'R$ 99,62', 'R$ 9,97', 'R$ 1,74', 'R$ 6,05', 'R$ 54,60', 'R$ 7,10', 'R$ 1,42', 'R$ 0,69', 'R$ 9,84', 'R$ 18,39']
['R$ 4,62', 'R$ 5,35', 'R$ 24,17', 'R$ 24,52', 'R$ 0,64', 'R$ 25,06', 'R$ 9,70', 'R$ 39,44', 'R$ 11,39', 'R$ 8,01', 'R$ 32,96', 'R$ 6,33']
['R$ 6,31', 'R$ 0,73', 'R$ 1,81', 'R$ 58,98', 'R$ 13,69', 'R$ 19,31', 'R$ 11,19', 'R$ 1,29', 'R$ 9,02', 'R$ 369,45', 'R$ 0,80', 'R$ 30,61']
['R$ 13,29', 'R$ 2,70', 'R$ 42,57', 'R$ 6,99', 'R$ 14,35', 'R$ 0,94', 'R$ 24,63', 'R$ 35,76', 'R$ 0,73', 'R$ 1,74', 'R$ 2,18', 'R$ 1,35']
['R$ 228,07', 'R$ 37,24', 'R$ 1,85', 'R$ 11,94', 'R$ 7,36', 'R$ 11,97', 'R$ 6,77', 'R$ 10,38', 'R$ 39,82', 'R$ 13,91', 'R$ 0,99', 'R$ 8,32']
['R$ 5,01', 'R$ 23,39', 'R$ 1,61', 'R$ 21,99', 'R$ 34,57', 'R$ 4,68', 'R$ 1,62', 'R$ 5,35', 'R$ 1,79', 'R$ 17,47', 'R$ 5,23', 'R$ 14,01']
['R$ 17,80', 'R$ 3,47', 'R$ 8,73', 'R$ 13,60', 'R$ 1,17', 'R$ 37,64', 'R$ 1,70', 'R$ 4,23', 'R$ 5,45', 'R$ 6,42', 'R$ 6,83', 'R$ 83,05']
['R$ 0,62', 'R$ 3,14', 'R$ 8,19', 'R$ 131,32', 'R$ 4,23', 'R$ 71,19', 'R$ 26,68', 'R$ 9,28', 'R$ 18,25', 'R$ 2,20', 'R$ 1,56', 'R$ 16,66']
['R$ 3,91', 'R$ 35,28', 'R$ 3,30', 'R$ 28,81', 'R$ 0,77', 'R$ 4,38', 'R$ 32,95', 'R$ 1,61', 'R$ 29,69', 'R$ 0,76', 'R$ 2,79', 'R$ 56,50']
['R$ 20,44', 'R$ 61,41', 'R$ 19,40', 'R$ 55,74', 'R$ 287,26', 'R$ 0,84', 'R$ 1,32', 'R$ 9,13', 'R$ 3,21', 'R$ 1,12', 'R$ 5,11', 'R$ 35,90']
['R$ 6,17', 'R$ 27,94', 'R$ 6,22', 'R$ 2,28', 'R$ 12,39', 'R$ 0,85', 'R$ 4,28', 'R$ 1,05', 'R$ 35,78', 'R$ 29,17', 'R$ 47,09', 'R$ 2,79']
['R$ 9,81', 'R$ 20,51', 'R$ 1,80', 'R$ 1,03', 'R$ 47,13', 'R$ 87,35', 'R$ 1,19', 'R$ 10,73', 'R$ 0,88', 'R$ 4,69', 'R$ 3,51', 'R$ 21,56']
['R$ 12,28', 'R$ 1,99', 'R$ 235,44', 'R$ 12,77', 'R$ 3,26', 'R$ 38,30', 'R$ 10,07', 'R$ 9,27', 'R$ 147,67', 'R$ 37,36', 'R$ 5,30', 'R$ 2,80']
['R$ 4,89', 'R$ 24,72', 'R$ 10,26', 'R$ 2,86', 'R$ 6,34', 'R$ 7,20', 'R$ 8,41', 'R$ 1,64', 'R$ 1,57', 'R$ 5,30', 'R$ 16,24', 'R$ 2,97']
