['R$ 31,91', 'R$ 22,24', 'R$ 1,85', 'R$ 18,11', 'R$ 37,62', 'R$ 3,23', 'R$ 12,05', 'R$ 29,47', 'R$ 60,00', 'R$ 1,30', 'R$ 18,69', 'R$ 5,10']
['R$ 5,21', 'R$ 11,55', 'R$ 30,57', 'R$ 5,33', 'R$ 21,57', 'R$ 84,18', 'R$ 0,88', 'R$ 102,72', 'R$ 1,40', 'R$ 33,18', 'R$ 91,95', 'R$ 4,83']
['R$ 39,94', 'R$ 4,07', 'R$ 7,54', 'R$ 6,14', 'R$ 1,41', 'R$ 3,21', 'R$ 0,96', 'R$ 5,34', 'R$ 7,18', 'R$ 5,15', 'R$ 14,07', 'R$ 20,31']
['R$ 0,68', 'R$ 3,53', 'R$ 62,19', 'R$ 5,28', 'R$ 86,29', 'R$ 58,69', 'R$ 28,91', 'R$ 5,13', 'R$ 12,14', 'R$ 2,46', 'R$ 3,77', 'R$ 9,08']
['R$ 0,78', 'R$ 14,09', 'R$ 18,75', 'R$ 28,90', 'R$ 4,70', 'R$ 37,50', 'R$ 1,77', 'R$ 4,97', 'R$ 2,67', 'R$ 4,75', 'R$ 1,19', 'R$ 113,29']
['R$ 73,04', 'R$ 27,92', 'R$ 13,91', 'R$ 2,79', 'R$ 18,29', 'R$ 1,13', 'R$ 17,45', 'R$ 2,35', 'R$ 1,89', 'R$ 0,57', 'R$ 9,30', 'R$ 23,99']
['R$ 3,86', 'R$ 2,68', 'R$ 9,52', 'R$ 22,80', 'R$ 0,76', 'R$ 9,30', 'R$ 287,80', 'R$ 4,01', 'R$ 41,25', 'R$ 72,91', 'R$ 27,35', 'R$ 1,57']
['R$ 6,55', 'R$ 8,35', 'R$ 2,90', 'R$ 8,02', 'R$ 13,29', 'R$ 1,33', 'R$ 8,06', 'R$ 9,20', 'R$ 2,73', 'R$ 4,85', 'R$ 5,20', 'R$ 17,67']
['R$ 2,52', 'R$ 1,87', 'R$ 10,48', 'R$ 76,22', 'R$ 1,16', 'R$ 39,13', 'R$ 6,13', 'R$ 7,93', 'R$ 37,27', 'R$ 4,55', 'R$ 7,00', 'R$ 4,76']
['R$ 4,04', 'R$ 7,11', 'R$ 253,58', 'R$ 17,91', 'R$ 10,34', 'R$ 0,81', 'R$ 10,10', 'R$ 15,07', 'R$ 35,71', 'R$ 11,52', 'R$ 0,95', 'R$ 2,28']
['R$ 52,19', 'R$ 41,88', 'R$ 27,04', 'R$ 2,99', 'R$ 25,06', 'R$ 3,59', 'R$ 4,66', 'R$ 70,15', 'R$ 11,94', 'R$ 0,59', 'R$ 9,79', 'R$ 2,94']
['R$ 9,69', 'R$ 1,57', 'R$ 6,15', 'R$ 4,14', 'R$ 1,02', 'R$ 2,19', 'R$ 2,75', 'R$ 51,85', 'R$ 31,91', 'R$ 5,12', 'R$ 68,82', 'R$ 3,34']
