['R$ 2,04', 'R$ 8,15', 'R$ 5,17', 'R$ 18,75', 'R$ 49,22', 'R$ 2,11', 'R$ 6,82', 'R$ 54,96', 'R$ 3,85', 'R$ 3,81', 'R$ 4,50', 'R$ 2,95']
['R$ 4,05', 'R$ 2,38', 'R$ 6,74', 'R$ 12,33', 'R$ 77,01', 'R$ 0,50', 'R$ 6,34', 'R$ 1,24', 'R$ 97,08', 'R$ 15,74', 'R$ 1,72', 'R$ 7,80']
['R$ 2,10', 'R$ 8,95', 'R$ 3,45', 'R$ 2,41', 'R$ 21,02', 'R$ 4,85', 'R$ 2,76', 'R$ 6,10', 'R$ 51,38', 'R$ 11,98', 'R$ 26,68', 'R$ 2,17']
['R$ 1,74', 'R$ 3,75', 'R$ 158,16', 'R$ 1,77', 'R$ 63,67', 'R$ 31,84', 'R$ 23,12', 'R$ 44,13', 'R$ 2,65', 'R$ 5,38', 'R$ 93,09', 'R$ 3,51']
['R$ 7,46', 'R$ 23,57', 'R$ 10,77', 'R$ 11,62', 'R$ 2,05', 'R$ 10,34', 'R$ 87,44', 'R$ 15,90', 'R$ 1,40', 'R$ 31,40', 'R$ 147,67', 'R$ 8,05']
['R$ 5,88', 'R$ 3,60', 'R$ 29,56', 'R$ 5,51', 'R$ 7,65', 'R$ 71,84', 'R$ 1,40', 'R$ 65,92', 'R$ 1,43', 'R$ 113,98', 'R$ 104,02', 'R$ 9,94']
['R$ 183,18', 'R$ 13,77', 'R$ 1,16', 'R$ 3,78', 'R$ 3,42', 'R$ 2,67', 'R$ 6,18', 'R$ 43,34', 'R$ 2,25', 'R$ 3,70', 'R$ 7,24', 'R$ 6,58']
['R$ 15,11', 'R$ 3,05', 'R$ 3,34', 'R$ 36,81', 'R$ 26,81', 'R$ 39,39', 'R$ 36,33', 'R$ 1,83', 'R$ 9,55', 'R$ 11,48', 'R$ 88,82', 'R$ 15,85']
['R$ 2,00', 'R$ 16,13', 'R$ 8,79', 'R$ 45,03', 'R$ 10,84', 'R$ 5,44', 'R$ 3,37', 'R$ 6,48', 'R$ 17,96', 'R$ 0,26', 'R$ 69,88', 'R$ 1,20']
['R$ 14,33', 'R$ 0,50', 'R$ 18,51', 'R$ 1,41', 'R$ 5,18', 'R$ 30,11', 'R$ 4,27', 'R$ 2,62', 'R$ 2,57', 'R$ 1,63', 'R$ 4,69', 'R$ 27,20']
['R$ 5,19', 'R$ 40,61', 'R$ 114,70', 'R$ 1,62', 'R$ 9,61', 'R$ 2,44', 'R$ 64,85', 'R$ 2,65', 'R$ 1,52', 'R$ 30,23', 'R$ 1,09', 'R$ 8,53']
['R$ 46,33', 'R$ 2,57', 'R$ 7,02', 'R$ 3,19', 'R$ 65,63', 'R$ 4,50', 'R$ 22,37', 'R$ 2,50', 'R$ 13,64', 'R$ 1,24', 'R$ 4,97', 'R$ 3,60']
['R$ 5,30', 'R$ 5,49', 'R$ 2,52', 'R$ 200,76', 'R$ 144,14', 'R$ 86,94', 'R$ 30,10', 'R$ 31,23', 'R$ 3,45', 'R$ 5,98', 'R$ 6,47', 'R$ 4,79']
['R$ 1,98', 'R$ 2,47', 'R$ 26,96', 'R$ 4,27', 'R$ 52,86', 'R$ 2,00', 'R$ 6,74', 'R$ 8,81', 'R$ 2,92', 'R$ 0,89', 'R$ 0,90', 'R$ 40,10']
['R$ 5,69', 'R$ 9,75', 'R$ 1,40', 'R$ 108,32', 'R$ 2,82', 'R$ 74,93', 'R$ 4,74', 'R$ 1,52', 'R$ 254,31', 'R$ 4,66', 'R$ 14,90', 'R$ 5,36']
['R$ 4,44', 'R$ 8,49', 'R$ 15,11', 'R$ 42,77', 'R$ 1,93', 'R$ 8,56', 'R$ 77,79', 'R$ 4,87', 'R$ 41,62', 'R$ 1,69', 'R$ 5,62', 'R$ 2,65']
['R$ 1,34', 'R$ 2,95', 'R$ 70,25', 'R$ 4,66', 'R$ 56,62', 'R$ 24,67', 'R$ 2,31', 'R$ 369,15', 'R$ 96,44', 'R$ 4,89', 'R$ 14,19', 'R$ 12,91']
['R$ 3,79', 'R$ 19,25', 'R$ 48,46', 'R$ 21,47', 'R$ 7,41', 'R$ 2,73', 'R$ 4,12', 'R$ 2,08', 'R$ 12,68', 'R$ 1,47', 'R$ 2,73', 'R$ 42,17']
['R$ 80,00', 'R$ 24,60', 'R$ 1,34', 'R$ 12,12', 'R$ 15,78', 'R$ 13,05', 'R$ 4,95', 'R$ 6,64', 'R$ 21,58', 'R$ 50,57', 'R$ 9,78', 'R$ 9,63']
['R$ 39,22', 'R$ 5,08', 'R$ 27,10', 'R$ 3,51', 'R$ 21,48', 'R$ 0,98', 'R$ 3,90', 'R$ 109,70', 'R$ 34,04', 'R$ 3,59', 'R$ 6,73', 'R$ 10,74']
