['R$ 32,44', 'R$ 165,67', 'R$ 17,12', 'R$ 1,01', 'R$ 6,81', 'R$ 6,35', 'R$ 20,03', 'R$ 7,07', 'R$ 1,47', 'R$ 3,41', 'R$ 24,69', 'R$ 5,68']
['R$ 6,97', 'R$ 21,30', 'R$ 5,33', 'R$ 1,89', 'R$ 8,21', 'R$ 0,76', 'R$ 5,75', 'R$ 1,63', 'R$ 65,17', 'R$ 51,35', 'R$ 4,25', 'R$ 17,31']
['R$ 47,89', 'R$ 6,36', 'R$ 2,12', 'R$ 9,61', 'R$ 4,29', 'R$ 58,40', 'R$ 1,20', 'R$ 2,86', 'R$ 11,03', 'R$ 2,98', 'R$ 2,68', 'R$ 21,10']
['R$ 19,64', 'R$ 1,25', 'R$ 64,61', 'R$ 3,15', 'R$ 45,58', 'R$ 53,57', 'R$ 2,55', 'R$ 8,87', 'R$ 2,27', 'R$ 35,71', 'R$ 1,80', 'R$ 1,75']
['R$ 3,72', 'R$ 36,10', 'R$ 4,39', 'R$ 2,94', 'R$ 16,15', 'R$ 16,57', 'R$ 25,97', 'R$ 21,81', 'R$ 15,83', 'R$ 1,30', 'R$ 2,13', 'R$ 39,73']
['R$ 117,58', 'R$ 1,47', 'R$ 5,11', 'R$ 7,67', 'R$ 10,76', 'R$ 13,89', 'R$ 7,52', 'R$ 11,24', 'R$ 1,36', 'R$ 16,18', 'R$ 5,66', 'R$ 122,09']
['R$ 2,01', 'R$ 6,77', 'R$ 32,43', 'R$ 1,83', 'R$ 1,76', 'R$ 8,99', 'R$ 1,64', 'R$ 1,19', 'R$ 25,28', 'R$ 3,83', 'R$ 46,71', 'R$ 11,87']
['R$ 3,06', 'R$ 7,53', 'R$ 3,34', 'R$ 38,00', 'R$ 4,25', 'R$ 44,01', 'R$ 16,22', 'R$ 7,30', 'R$ 7,00', 'R$ 28,13', 'R$ 3,20', 'R$ 98,92']
['R$ 0,76', 'R$ 5,98', 'R$ 0,71', 'R$ 0,49', 'R$ 36,19', 'R$ 12,58', 'R$ 1,05', 'R$ 13,80', 'R$ 0,47', 'R$ 4,19', 'R$ 53,75', 'R$ 21,74']
['R$ 0,46', 'R$ 3,83', 'R$ 55,02', 'R$ 4,49', 'R$ 9,70', 'R$ 6,19', 'R$ 4,21', 'R$ 0,88', 'R$ 7,97', 'R$ 2,08', 'R$ 2,25', 'R$ 55,60']
['R$ 21,99', 'R$ 5,51', 'R$ 5,79', 'R$ 6,45', 'R$ 10,58', 'R$ 11,22', 'R$ 19,63', 'R$ 36,35', 'R$ 1,16', 'R$ 53,01', 'R$ 6,02', 'R$ 101,53']
['R$ 2,66', 'R$ 3,72', 'R$ 12,42', 'R$ 2,93', 'R$ 3,47', 'R$ 4,58', 'R$ 3,21', 'R$ 0,99', 'R$ 81,13', 'R$ 51,57', 'R$ 16,53', 'R$ 0,41']
['R$ 133,08', 'R$ 5,61', 'R$ 8,35', 'R$ 6,47', 'R$ 13,11', 'R$ 0,70', 'R$ 1,13', 'R$ 7,78', 'R$ 4,11', 'R$ 4,43', 'R$ 6,51', 'R$ 8,04']
['R$ 10,04', 'R$ 2,01', 'R$ 2,37', 'R$ 1,70', 'R$ 20,34', 'R$ 0,72', 'R$ 16,29', 'R$ 2,36', 'R$ 10,42', 'R$ 4,51', 'R$ 12,26', 'R$ 0,56']
['R$ 23,40', 'R$ 3,17', 'R$ 26,27', 'R$ 7,71', 'R$ 104,29', 'R$ 1,88', 'R$ 23,25', 'R$ 1,05', 'R$ 11,83', 'R$ 0,72', 'R$ 8,26', 'R$ 102,17']
['R$ 2,60', 'R$ 45,46', 'R$ 48,31', 'R$ 47,73', 'R$ 73,90', 'R$ 4,51', 'R$ 1,86', 'R$ 5,75', 'R$ 2,53', 'R$ 35,82', 'R$ 1,18', 'R$ 1,10']
['R$ 4,18', 'R$ 13,68', 'R$ 27,01', 'R$ 11,43', 'R$ 2,14', 'R$ 3,30', 'R$ 4,02', 'R$ 40,94', 'R$ 41,93', 'R$ 4,22', 'R$ 22,66', 'R$ 6,72']
['R$ 2,62', 'R$ 4,68', 'R$ 40,89', 'R$ 11,90', 'R$ 2,47', 'R$ 2,51', 'R$ 33,77', 'R$ 3,18', 'R$ 22,52', 'R$ 7,80', 'R$ 5,96', 'R$ 2,04']
